FID,OBJECTID,SHAPE,NAME,ADRESSE,SE_ANNO_CAD_DATA
AMTOGD.859053,859053,POINT (16.378960203796083 48.23775544947837),Magistratsabteilung 22 - Umweltschutz,"20., Dresdner Stra?e 45",
AMTOGD.859055,859055,POINT (16.370003610493153 48.252030703626296),Magistratsabteilung 41 - Stadtvermessung,"19., Muthgasse 62",
AMTOGD.859056,859056,POINT (16.388450703284995 48.2012828782388),Bezirksvorstehung des 3. Bezirks,"3., Karl-Borrom?us-Platz 3",
AMTOGD.859057,859057,POINT (16.354126822905126 48.19107871076445),Magistratisches Bezirksamt f?r den 4. u. 5. Bezirk,"5., Rechte Wienzeile 105",
AMTOGD.859058,859058,POINT (16.300394265902348 48.188243782978105),Magistratisches Bezirksamt f?r den 13. u. 14. Bezirk,"13., Hietzinger Kai 1",
AMTOGD.859060,859060,POINT (16.327367902501223 48.20933158997204),Magistratisches Bezirksamt f?r den 16. Bezirk,"16., Richard-Wagner-Platz 19",
AMTOGD.859061,859061,POINT (16.35433059740756 48.20679623238844),Magistratsabteilung 69 - Liegenschaftsmanagement,"8., Lerchenfelder Stra?e 4",
AMTOGD.859062,859062,POINT (16.37078221519143 48.23295127227614),Bezirksvorstehung des 20. Bezirks,"20., Brigittaplatz 10",
AMTOGD.859063,859063,POINT (16.38248698880463 48.234608407119495),Magistratsabteilung 37 - Baupolizei,"20., Dresdner Stra?e 73-75",
AMTOGD.859064,859064,POINT (16.35792817585317 48.20579682153583),Magistratsabteilung 49 - Forstamt und Landwirtschaftsbetrieb der Stadt Wien,"1., Volksgartenstra?e 3",
AMTOGD.859065,859065,POINT (16.397492745227215 48.257839700772244),Magistratisches Bezirksamt f?r den 21. Bezirk,"21., Am Spitz 1",
AMTOGD.859066,859066,POINT (16.329056954096195 48.18309719466974),Bezirksvorstehung des 12. Bezirks,"12., Sch?nbrunner Stra?e 259",
AMTOGD.859067,859067,POINT (16.41343292376274 48.175478745665835),Bezirksvorstehung des 11. Bezirks,"11., Enkplatz 2",
AMTOGD.859068,859068,POINT (16.357985285186157 48.21130657017448),Magistratsabteilung 9 - Wienbibliothek im Rathaus,"1., Felderstra?e 1",
AMTOGD.859069,859069,POINT (16.342426683486458 48.226736404634),Bezirksvorstehung des 18. Bezirks,"18., Martinstra?e 100",
AMTOGD.859070,859070,POINT (16.354024986281637 48.20678638807496),"Magistratsabteilung 64 - Rechtl. Bau-, Energie-, Eisenbahn- und Luftfahrtangelegenheiten","8., Lerchenfelder Stra?e 4",
AMTOGD.859071,859071,POINT (16.350049704446555 48.19112808560601),Magistratsabteilung 31 - Wasserwerke,"6., Grabnergasse 4-6",
AMTOGD.859072,859072,POINT (16.28200735343394 48.134770985507465),Bezirksvorstehung des 23. Bezirks,"23., Perchtoldsdorfer Stra?e 2",
AMTOGD.859073,859073,POINT (16.384003434083013 48.241872552066035),Magistratsabteilung 25 - Stadterneuerung und Pr?fstelle f. Wohnh?user,"20., Maria-Restituta-Platz 1",
AMTOGD.859074,859074,POINT (16.35510385235676 48.21129296450473),Magistratsabteilung 13 - Bildung und au?erschulische Jugendbetreuung,"8., Friedrich-Schmidt-Platz 5",
AMTOGD.859076,859076,POINT (16.282219403263262 48.13496144605671),Magistratisches Bezirksamt f?r den 23. Bezirk,"23., Perchtoldsdorfer Stra?e 2",
AMTOGD.859077,859077,POINT (16.334073796630445 48.194117811275696),Bezirksvorstehung des 15. Bezirks,"15., Gasgasse 8-10",
AMTOGD.859078,859078,POINT (16.370876415628235 48.211882908087155),Bezirksvorstehung des 1. Bezirks,"1., Wipplingerstra?e 6-8",
AMTOGD.859116,859116,POINT (16.3678912437362 48.211712453639414),Magistratsabteilung 68 - Feuerwehr und Katastrophenschutz,"1., Am Hof 9-10",
AMTOGD.859117,859117,POINT (16.354994108504535 48.21033521871311),Magistratsabteilung 6 - Rechnungs- und Abgabenwesen,"8., Friedrich-Schmidt-Platz 3",
AMTOGD.859118,859118,POINT (16.353564671020322 48.21014037441115),Magistratsabteilung 24 - Gesundheits- und Sozialplanung,"1., Buchfeldgasse 6",
AMTOGD.859119,859119,POINT (16.341845253086074 48.18947395212534),Magistratsabteilung 56 - Wiener Schulen,"6., Mollardgasse 87",
AMTOGD.859120,859120,POINT (16.383010203328737 48.20058855383263),Magistratsabteilung 54 - Zentraler Einkauf,"3., Am Modenapark 1-2",
AMTOGD.859121,859121,POINT (16.354995265681904 48.21040832403098),Magistratsabteilung 17 - Integration und Diversit?t,"1., Friedrich-Schmidt-Platz 3",
AMTOGD.859122,859122,POINT (16.40174407308634 48.19844789924464),Magistratsabteilung 11 - Amt f?r Jugend und Familie,"3., R?dengasse 11",
AMTOGD.859123,859123,POINT (16.387574650360843 48.20111314105196),Magistratsabteilung 65 - Rechtliche Verkehrsangelegenheiten,"3., Ungargasse 33",
AMTOGD.859124,859124,POINT (16.34636789181396 48.21258613819906),Magistratsabteilung 27 - Europ?ische Angelegenheiten,"8., Schlesingerplatz 2",
AMTOGD.859126,859126,POINT (16.358034221305736 48.20586685818638),Magistratsabteilung 26 - Datenschutz und E-Government,"1., Volksgartenstra?e 3",
AMTOGD.859127,859127,POINT (16.37001455667303 48.25208933545934),Magistratsabteilung 50 - Wohnbauf?rderung und Schlichtungsstelle f?r wohnrechtliche Angelegenheiten,"19., Muthgasse 62",
AMTOGD.859128,859128,POINT (16.357317474651815 48.21025989030216),Magistratsabteilung 53 - Presse- und Informationsdienst,"1., Lichtenfelsgasse 2",
AMTOGD.859129,859129,POINT (16.35700762687495 48.21030599224741),Magistratsdirektion Pr?sidialabteilung,"1., Lichtenfelsgasse 2, Rathaus, Stiege 5",
AMTOGD.859130,859130,POINT (16.38517174925585 48.232273563292324),"Magistratsabteilung 35 - Einwanderung, Staatsb?rgerschaft, Standesamt","20., Dresdner Stra?e 93",
AMTOGD.859131,859131,POINT (16.35492088995423 48.21034387319342),Magistratsabteilung 55 - B?rgerdienst,"8., Friedrich-Schmidt-Platz 3",
AMTOGD.859132,859132,POINT (16.357679734290475 48.21134538863328),Magistratsabteilung 1 - Allgemeine Personalangelegenheiten,"1., Felderstra?e 1, Rathaus, Stiege 4, 2. Stock, T?r 452",
AMTOGD.859133,859133,POINT (16.356679866242633 48.21077819312561),Magistratsabteilung 6 - Stadthauptkasse,"1., Friedrich-Schmidt-Platz 1, Rathaus, Stiege 7, Hochparterre",
AMTOGD.859134,859134,POINT (16.355949463206695 48.20894813891376),Magistratsabteilung 2 - Personalservice,"1., Rathausstra?e 4",
AMTOGD.859135,859135,POINT (16.356413434210367 48.21194420538316),Magistratsabteilung 18 - Wiener Planungswerkstatt,"1., Friedrich-Schmidt-Platz 9, (Indoor)",
AMTOGD.859136,859136,POINT (16.41300112981271 48.183919228750064),Magistratsabteilung 67 - Parkraum?berwachung,"3., Modecenterstra?e 22",
AMTOGD.860417,860417,POINT (16.357822072082346 48.21193738225842),Magistratsabteilung 5 - Finanzwesen,"1., Ebendorferstra?e 2",
AMTOGD.860418,860418,POINT (16.34704310154915 48.202580877308264),Magistratsabteilung 3 - Bedienstetenschutz und berufliche Gesundheitsf?rderung,"7., Hermanngasse 24-26",
AMTOGD.860419,860419,POINT (16.415065064101857 48.185887972157595),Wien Kanal (WKN),"3., Modecenterstra?e 14",
AMTOGD.860420,860420,POINT (16.350923768948388 48.19706307364231),Magistratsabteilung 20 - Energieplanung,"6., Amerlingstra?e 11",
AMTOGD.860421,860421,POINT (16.419778806199563 48.20748808194004),"Magistratsabteilung 23 - Wirtschaft, Arbeit und Statistik","2., Meiereistra?e 7",
AMTOGD.860422,860422,POINT (16.413910272454242 48.1756978581374),Magistratisches Bezirksamt f?r den 11. Bezirk,"11., Enkplatz 2",
AMTOGD.860423,860423,POINT (16.30545720893156 48.21781843285444),Magistratsabteilung 29 - Br?ckenbau und Grundbau,"16., Wilhelminenstra?e 93",
AMTOGD.860425,860425,POINT (16.34244163295001 48.22703068657625),Magistratisches Bezirksamt f?r den 18. Bezirk,"18., Martinstra?e 100",
AMTOGD.860426,860426,POINT (16.356895591034117 48.21207128241757),Magistratsabteilung 18 - Stadtentwicklung und Stadtplanung,"1., Rathausstra?e 14-16",
AMTOGD.859125,859125,POINT (16.38002766083616 48.2022518273863),Magistratsabteilung 42 - Wiener Stadtg?rten,"3., Johannesgasse 35",
AMTOGD.860427,860427,POINT (16.332085846154303 48.1811323749016),Magistratsabteilung 19 - Architektur und Stadtgestaltung,"12., Niederhofstra?e 21-23",
AMTOGD.860428,860428,POINT (16.305556137948948 48.21778329587209),Magistratsabteilung 45 - Wiener Gew?sser,"16., Wilhelminenstra?e 93",
AMTOGD.860429,860429,POINT (16.350971387899424 48.197019504437876),Bezirksvorstehung des 6. Bezirks,"6., Amerlingstra?e 11",
AMTOGD.860430,860430,POINT (16.37109446846576 48.2117976764978),Magistratsabteilung 63 - Gewerbewesen u. rechtl. Angelegenheiten d. Ern?hrungswesens,"1., Wipplingerstra?e 6-8",
AMTOGD.860431,860431,POINT (16.374864095139376 48.178474420009714),Bezirksvorstehung des 10. Bezirks,"10., Keplerplatz 5",
AMTOGD.860433,860433,POINT (16.40409731750954 48.18959722187907),Magistratsabteilung 38 - Lebensmitteluntersuchungsanstalt d. Stadt Wien,"3., Henneberggasse 3",
AMTOGD.860435,860435,POINT (16.37098914128037 48.21183871741526),Magistratisches Bezirksamt f?r den 1. u. 8. Bezirk,"1., Wipplingerstra?e 6-8",
AMTOGD.860498,860498,POINT (16.35475499490921 48.206882291806146),Magistratsabteilung 62 - Wahlen und verschiedene Rechtsangelegenheiten,"8., Lerchenfelder Stra?e 4",
AMTOGD.860499,860499,POINT (16.35426605123759 48.19057144508558),Bezirksvorstehung des 5. Bezirks,"5., Sch?nbrunner Stra?e 54",
AMTOGD.860500,860500,POINT (16.35795994593391 48.20584196125372),Magistratsabteilung 58 - Wasserrecht,"1., Volksgartenstra?e 3",
AMTOGD.860501,860501,POINT (16.39709124575712 48.2578429452782),Bezirksvorstehung des 21. Bezirks,"21., Am Spitz 1",
AMTOGD.860502,860502,POINT (16.318108030138816 48.2220605681307),Magistratsabteilung 28 - Stra?enverwaltung u. Stra?enbau,"17., Lienfeldergasse 96",
AMTOGD.860503,860503,POINT (16.332245446222313 48.21825451675541),Magistratisches Bezirksamt f?r den 17. Bezirk,"17., Elterleinplatz 14",
AMTOGD.860504,860504,POINT (16.355093326007974 48.21120852036111),Magistratsabteilung 7 - Kultur,"8., Friedrich-Schmidt-Platz 5",
AMTOGD.860505,860505,POINT (16.35355053779951 48.23890628435672),Bezirksvorstehung des 19. Bezirks,"19., Gatterburggasse 14",
AMTOGD.860506,860506,POINT (16.3275998795343 48.20930050885859),Bezirksvorstehung des 16. Bezirks,"16., Richard-Wagner-Platz 19",
AMTOGD.860510,860510,POINT (16.35327361518136 48.18059902461981),"Magistratsabteilung 48 - Abfallwirtschaft, Strassenreinigung und Fuhrpark","5., Einsiedlergasse 2",
AMTOGD.860511,860511,POINT (16.3698608229998 48.19432644543477),Bezirksvorstehung des 4. Bezirks,"4., Favoritenstra?e 18",
AMTOGD.860512,860512,POINT (16.37990784561242 48.216491837898474),Bezirksvorstehung des 2. Bezirks,"2., Karmelitergasse 9",
AMTOGD.860513,860513,POINT (16.35693251491127 48.212209320890175),Magistratsabteilung 21 - Stadtteilplanung u. Fl?chennutzung,"1., Rathausstra?e 14-16",
AMTOGD.860514,860514,POINT (16.332150129800446 48.18105836290412),Magistratsabteilung 46 - Verkehrsorganisation und technische Verkehrsangelegenheiten,"12., Niederhofstra?e 21-23",
AMTOGD.860515,860515,POINT (16.412152109239734 48.193062469681664),Magistratsabteilung 10 - Wiener Kinderg?rten,"3., Thomas-Klestil-Platz 11",
AMTOGD.860516,860516,POINT (16.456467682825156 48.22944735287478),Magistratsabteilung 14 - Informations- und Kommunikationstechnologie,"22., Stadlauer Stra?e 56",
AMTOGD.859025,859025,POINT (16.40666244754924 48.18414426019803),"Magistratsabteilung 39 - Pr?f-, ?berwachungs- und Zertifizierungsstelle der Stadt Wien","11., Rinnb?ckstra?e 13-15",
AMTOGD.859026,859026,POINT (16.371276137185788 48.23301406499179),Magistratisches Bezirksamt f?r den 20. Bezirk,"20., Brigittaplatz 10",
AMTOGD.859027,859027,POINT (16.346767573381488 48.2126449079792),Bezirksvorstehung des 8. Bezirks,"8., Schlesingerplatz 4",
AMTOGD.859028,859028,POINT (16.35377512463152 48.238886806810775),Magistratisches Bezirksamt f?r den 19. Bezirk,"19., Gatterburggasse 14",
AMTOGD.859029,859029,POINT (16.37952921464093 48.216534546351134),Magistratisches Bezirksamt f?r den 2. Bezirk,"2., Karmelitergasse 9",
AMTOGD.859030,859030,POINT (16.38869079118242 48.20125667932199),Magistratisches Bezirksamt f?r den 3. Bezirk,"3., Karl-Borrom?us-Platz 3",
AMTOGD.859031,859031,POINT (16.300462066401067 48.18821952232483),Bezirksvorstehung des 13. u. 14. Bezirks,"13., Hietzinger Kai 1",
AMTOGD.859032,859032,POINT (16.37399259736021 48.178806111232156),Magistratisches Bezirksamt f?r den 10. Bezirk,"10., Laxenburger Stra?e 43-45",
AMTOGD.859033,859033,POINT (16.331802261224208 48.218320349158574),Bezirksvorstehung des 17. Bezirks,"17., Elterleinplatz 14",
AMTOGD.859034,859034,POINT (16.386188491991433 48.21137129448222),Magistratsabteilung 70 - Rettungs- u. Krankenbef?rderungsdienst d. Stadt Wien,"3., Radetzkystra?e 1",
AMTOGD.859035,859035,POINT (16.382975211561515 48.20071878949797),Magistratsabteilung 59 - Marktamt,"3., Am Modenapark 1-2",
AMTOGD.859036,859036,POINT (16.354982184485515 48.210254201174706),Magistratsabteilung 57 - Frauenf?rderung und Koordinierung von Frauenangelegenheiten,"8., Friedrich-Schmidt-Platz 3",
AMTOGD.859037,859037,POINT (16.334106211171026 48.19416025972892),Magistratisches Bezirksamt f?r den 15. Bezirk,"15., Gasgasse 8-10",
AMTOGD.859039,859039,POINT (16.419688539332373 48.207378979442325),Magistratsabteilung 51 - Sportamt,"2., Meiereistra?e 7",
AMTOGD.859040,859040,POINT (16.43792597139567 48.24127535007339),Magistratisches Bezirksamt f?r den 22. Bezirk,"22., Schr?dingerplatz 1",
AMTOGD.859041,859041,POINT (16.398933888382622 48.178137229615),Magistratsabteilung 33 - Wien leuchtet,"11., Senngasse 2",
AMTOGD.859042,859042,POINT (16.350961752420936 48.22180196245985),Magistratisches Bezirksamt f?r den 9. Bezirk,"9., Wilhelm-Exner-Gasse 5",
AMTOGD.859043,859043,POINT (16.421707677661367 48.18471397996212),Magistratsabteilung 8 - Wiener Stadt- und Landesarchiv,"11., Guglgasse 14",
AMTOGD.859044,859044,POINT (16.347040888205996 48.20267362424499),Bezirksvorstehung des 7. Bezirks,"7., Hermanngasse 24-26",
AMTOGD.859045,859045,POINT (16.3699914407469 48.25195444566032),Magistratsabteilung 34 - Bau- und Geb?udemanagement,"19., Muthgasse 62",
AMTOGD.859046,859046,POINT (16.437731361815537 48.24079238458527),Bezirksvorstehung des 22. Bezirks,"22., Schr?dingerplatz 1",
AMTOGD.859047,859047,POINT (16.35477237912968 48.221061034536454),Bezirksvorstehung des 9. Bezirks,"9., W?hringer Stra?e 43",
AMTOGD.859048,859048,POINT (16.40587373841523 48.18940711947826),Magistratsabteilung 60 - Veterin?ramt und Tierschutz,"3., Karl-Farkas-Gasse 16",
AMTOGD.859049,859049,POINT (16.38203095602117 48.23500897377302),"Magistratsabteilung 36 - Technische Gewerbeangelegenheiten, ...","20., Dresdner Stra?e 73-75",
AMTOGD.859050,859050,POINT (16.347036463921256 48.202807542194826),Magistratisches Bezirksamt f?r den 6. u. 7. Bezirk,"7., Hermanngasse 24-26",
AMTOGD.859051,859051,POINT (16.329376375102097 48.183132565997944),Magistratisches Bezirksamt f?r den 12. Bezirk,"12., Sch?nbrunner Stra?e 259",
AMTOGD.859052,859052,POINT (16.378801967936365 48.1743153642049),Magistratsabteilung 44 - B?der,"10., Reumannplatz 23",
AMTOGD.861332,861332,POINT (16.41089241416344 48.19403431050959),"Magistratsabteilung 40 - Soziales, Sozial- und Gesundheitsrecht","3., Thomas-Klestil-Platz 8",
AMTOGD.861333,861333,POINT (16.411006498777336 48.193948629913365),Magistratsabteilung 15 - Gesundheitsdienst der Stadt Wien,"3., Thomas-Klestil-Platz 8",
AMTOGD.859054,859054,POINT (16.37703802072446 48.18962669113869),Wiener Stadtwerke BESTATTUNG WIEN,"4., Goldeggasse 19",
AMTOGD.859059,859059,POINT (16.410090354219363 48.19450326762917),Wiener Krankenanstaltenverbund Direktion,"3., Thomas-Klestil-Platz 7/1",
AMTOGD.859075,859075,POINT (16.350978350855517 48.21635627819722),WIEN ENERGIE Kundendienstzentrum,"9., Spitalgasse 5-9",
AMTOGD.859079,859079,POINT (16.456102971585466 48.22894065572831),Wiener Krankenanstaltenverbund KAV-IT,"22., Stadlauer Stra?e 54",
AMTOGD.860424,860424,POINT (16.425218791128025 48.18454181508556),WIEN ENERGIE Gasnetz,"11., Erdbergstra?e 236",
AMTOGD.860434,860434,POINT (16.35021204426256 48.216018861671785),WIEN ENERGIE Wienstrom,"9., Mariannengasse 4-6",
AMTOGD.860432,860432,POINT (16.35635581965582 48.208475728263224),Wiener Wohnen Direktion,"1., Doblhoffgasse 6",
AMTOGD.860497,860497,POINT (16.41306702892 48.19230582888299),Wiener Stadtwerke Holding AG,"1., Thomas-Klestil-Platz 14",
AMTOGD.860507,860507,POINT (16.359561970692745 48.23365676591926),WIEN ENERGIE Fernw?rme Wien,"9., Spittelauer L?nde 45",
AMTOGD.860508,860508,POINT (16.441663138415983 48.15513229634834),Wiener Stadtwerke Friedh?fe Wien GmbH,"11., Simmeringer Hauptstra?e 339",
AMTOGD.860509,860509,POINT (16.415220369154447 48.18988831475432),Wiener Stadtwerke WIENER LINIEN,"3., Erdbergstra?e 202",
AMTOGD.859038,859038,POINT (16.35198364430666 48.19886881878778),WIEN ENERGIE Haus,"6., Mariahilfer Stra?e 63",
